null,2024-04-20,2024-05-01,RESUELTO,3,90,18,adipiscing molestie hendrerit at vulputate vitae nisl aenean lectus pellentesque eget nunc donec
null,2024-04-22,2024-04-28,ENPROCESO,3,26,24,iaculis diam erat fermentum justo nec condimentum neque sapien placerat ante nulla justo aliquam
null,2024-04-23,2024-05-01,ABIERTO,1,23,11,phasellus sit amet erat nulla
null,2024-04-20,2024-04-28,ABIERTO,2,48,19,in blandit ultrices enim lorem ipsum dolor sit amet consectetuer adipiscing elit proin interdum mauris
null,2024-04-19,2024-04-28,RESUELTO,1,61,9,volutpat quam pede lobortis ligula sit amet eleifend pede libero quis orci nullam molestie
null,2024-04-25,2024-04-30,ABIERTO,3,5,21,amet justo morbi ut odio cras mi pede malesuada in imperdiet
null,2024-04-09,2024-04-28,ENPROCESO,1,68,17,etiam justo etiam pretium iaculis justo in hac habitasse platea dictumst
null,2024-04-26,2024-04-30,ABIERTO,2,90,4,blandit non interdum in ante vestibulum ante ipsum primis in faucibus orci
null,2024-04-18,2024-04-30,RESUELTO,3,44,23,in faucibus orci luctus et ultrices posuere cubilia curae donec pharetra magna vestibulum aliquet ultrices
null,2024-04-11,2024-04-29,RESUELTO,1,20,19,tincidunt in leo maecenas pulvinar lobortis est phasellus
null,2024-04-25,2024-04-28,ENPROCESO,3,47,14,vel est donec odio justo sollicitudin ut suscipit a feugiat
null,2024-04-25,2024-04-28,RESUELTO,3,87,17,mollis molestie lorem quisque ut erat curabitur gravida nisi
null,2024-04-21,2024-05-01,RESUELTO,2,69,1,est lacinia nisi venenatis tristique fusce congue diam id ornare imperdiet sapien urna
null,2024-04-25,2024-05-01,ABIERTO,1,68,10,feugiat et eros vestibulum ac est lacinia nisi venenatis tristique fusce congue
null,2024-04-24,2024-04-30,ABIERTO,3,35,8,ipsum praesent blandit lacinia erat vestibulum
null,2024-04-05,2024-05-01,RESUELTO,2,10,25,blandit mi in porttitor pede justo eu massa donec dapibus duis at
null,2024-04-23,2024-04-29,RESUELTO,1,76,4,eget rutrum at lorem integer tincidunt ante vel ipsum praesent
null,2024-04-26,2024-04-30,ENPROCESO,1,66,15,id justo sit amet sapien dignissim vestibulum vestibulum
null,2024-04-19,2024-04-28,ABIERTO,3,8,21,amet eros suspendisse accumsan tortor quis
null,2024-04-25,2024-04-28,RESUELTO,3,84,22,elit ac nulla sed vel enim
null,2024-04-09,2024-04-29,RESUELTO,1,93,21,donec vitae nisi nam ultrices libero non
null,2024-04-23,2024-04-30,ABIERTO,3,73,12,amet eros suspendisse accumsan tortor quis
null,2024-04-05,2024-04-30,ABIERTO,2,60,6,mauris lacinia sapien quis libero nullam sit amet turpis elementum ligula vehicula consequat
null,2024-04-19,2024-04-28,ABIERTO,3,97,15,id massa id nisl venenatis lacinia
null,2024-04-22,2024-04-30,ENPROCESO,3,92,2,elit proin risus praesent lectus
null,2024-04-17,2024-05-01,RESUELTO,3,43,17,lobortis sapien sapien non mi integer ac neque duis bibendum
null,2024-04-04,2024-04-28,ABIERTO,2,22,10,accumsan tellus nisi eu orci mauris lacinia sapien quis libero nullam sit amet turpis
null,2024-04-16,2024-05-01,ENPROCESO,2,57,10,malesuada in imperdiet et commodo vulputate justo in blandit ultrices
null,2024-04-11,2024-04-28,RESUELTO,2,15,14,eu massa donec dapibus duis
null,2024-04-21,2024-05-01,RESUELTO,3,49,8,proin interdum mauris non ligula pellentesque ultrices phasellus id sapien in sapien iaculis congue
null,2024-04-22,2024-04-29,RESUELTO,1,95,7,non velit donec diam neque vestibulum eget vulputate
null,2024-04-13,2024-04-28,ENPROCESO,3,45,21,in magna bibendum imperdiet nullam orci
null,2024-04-05,2024-04-28,ABIERTO,2,92,6,et tempus semper est quam pharetra magna ac consequat metus sapien ut nunc vestibulum ante
null,2024-04-18,2024-04-29,RESUELTO,2,20,22,non quam nec dui luctus
